,,,,,,,,,,,,,,,,,,,
,Tên kế hoạch test,projectUpdate - EXAMPLE,,,,,,,,,,,,,,,,,
23,projectUpdate,Bất thường,Check size,projectDetail.comment,> 300 ký tự,-,"Status: 422 Unprocessable Entity
{
　""errors"": [
　　""備考は300文字以内で入力してください""
　]
}",,,,,,,,,,,,
24,projectUpdate,Bất thường,Check giá trị,deliveryStaffType,"Khác 
1:自社
2:代理店
3:外注先",-,"Status: 422 Unprocessable Entity
{
　""errors"": [
　　""有効な配送区分を入力してください""
　]
}",,,,,,,,,,,,
25,projectUpdate,Bất thường,Check FK,customerId,customerId không tồn tại trong customer,-,"Status: 500 Internal Server Error
{
　""message"": [
　　""ERROR""
　]
}",,,,,,,,,,,,
26,projectUpdate,Bất thường,Check FK,customerItemId,customerItem.customerId != customerId,-,"Status: 500 Internal Server Error
{
　""message"": [
　　""ERROR""
　]
}",,,,,,,,,,,,
27,projectUpdate,Bất thường,Check FK,customerStaffId,customerStaff.customerId != customerId,-,"Status: 500 Internal Server Error
{
　""message"": [
　　""ERROR""
　]
}",,,,,,,,,,,,
28,projectUpdate,Bất thường,Check approvalFlag,customerId,customer.approvalFlag = 0 với customer có id = Parameter:customerId,-,"Status: 400 Bad Request
{
　""errors"": [
　　""未承認の顧客は登録できません。""
　]
}",,,,,,,,,,,,
29,projectUpdate,Bất thường,Response phải đúng,Response,-,"1/ customer có id = Param:customerId AND type =1
2/ [Parameters].[deliveryStaffType] = 2","Status: 400 Bad Request
{
　""errors"": [
　　""顧客種別と配送区分の組み合わせが正しくありません。""
　]
}",,,,,,,,,,,,
30,projectUpdate,Bất thường,Response phải đúng,Response,-,Param:customerId != customerStaff.customerId với customerStaff.id = Param:customerStaffId,"Status: 500 Internal Server Error
{
　""message"": [
　　""ERROR""
　]
}",,,,,,,,,,,,
31,projectUpdate,Bất thường,Response phải đúng,Response,-,"1/ Tồn tại data [salesDetail].[projectDetailId]= [projectDetail].[id] đã get 
2/ [Parameters].[projectDetail].[customerItemId] != [projectDetail].[customerItemId] trước khi cập nhật","Status: 400 Bad Request
{
　""errors"": [
　　""既に売上が登録されている案件明細は削除・商品変更はできません。""
　]
}",,,,,,,,,,,,
32,projectUpdate,Bình thường,Response phải đúng,Response,-,Không xảy ra lỗi bên trên,Status: 204 No Content,,,,,,,,,,,,
33,projectUpdate,Bình thường,Xử lý cập nhật phải được tiến hành đúng trong table và field,Xử lý lưu DB,-,-,"Xử lý cập nhật phải được tiến hành đúng vào table project
※Chi tiết tham chiếu test case bên dưới
(Các gía trị bên dưới lấy từ Request Parameter)",,,,,,,,,,,,
34,Bảng project,Bình thường,Giá trị lưu DB phải đúng,id,-,-,(Không thay đổi),,,,,,,,,,,,
35,Bảng project,Bình thường,Giá trị lưu DB phải đúng,customerId,-,-,(Không thay đổi),,,,,,,,,,,,
36,Bảng project,Bình thường,Giá trị lưu DB phải đúng,type,-,-,(Không thay đổi),,,,,,,,,,,,
37,Bảng project,Bình thường,Giá trị lưu DB phải đúng,createdAt,-,-,(Không thay đổi),,,,,,,,,,,,
38,Bảng project,Bình thường,Giá trị lưu DB phải đúng,createdBy,-,-,(Không thay đổi),,,,,,,,,,,,
39,Bảng project,Bình thường,Giá trị lưu DB phải đúng,orderDate,-,-,orderDate,,,,,,,,,,,,
40,Bảng project,Bình thường,Giá trị lưu DB phải đúng,deliveryDate,-,-,deliveryDate,,,,,,,,,,,,
41,Bảng project,Bình thường,Giá trị lưu DB phải đúng,deliveryStaffType,[userFlag] (của login user) != 11 AND 12,-,deliveryStaffType,,,,,,,,,,,,
42,Bảng project,Bình thường,Giá trị lưu DB phải đúng,updatedAt,-,-,System datetime (JST),,,,,,,,,,,,
43,Bảng project,Bình thường,Giá trị lưu DB phải đúng,updatedBy,-,-,user.id của login user,,,,,,,,,,,,
44,projectUpdate,Bình thường,Xử lý cập nhật phải được tiến hành đúng trong table và field,Xử lý lưu DB,-,-,"Xử lý cập nhật phải được tiến hành đúng vào table projectDetail
※Chi tiết tham chiếu test case bên dưới
(Các gía trị bên dưới lấy từ Request Parameter: projectDetail)",,,,,,,,,,,,
45,Bảng projectDetail,Bình thường,Giá trị lưu DB phải đúng,id,-,-,(Không thay đổi),,,,,,,,,,,,
46,Bảng projectDetail,Bình thường,Giá trị lưu DB phải đúng,projectId,-,-,(Không thay đổi),,,,,,,,,,,,
47,Bảng projectDetail,Bình thường,Giá trị lưu DB phải đúng,createdAt,-,-,(Không thay đổi),,,,,,,,,,,,
48,Bảng projectDetail,Bình thường,Giá trị lưu DB phải đúng,createdBy,-,-,(Không thay đổi),,,,,,,,,,,,
49,Bảng projectDetail,Bình thường,Giá trị lưu DB phải đúng,customerItemId,-,-,customerItemId,,,,,,,,,,,,
50,Bảng projectDetail,Bình thường,Giá trị lưu DB phải đúng,quantity,-,-,quantity,,,,,,,,,,,,
51,Bảng projectDetail,Bình thường,Giá trị lưu DB phải đúng,unitPrice,-,-,unitPrice,,,,,,,,,,,,
52,Bảng projectDetail,Bình thường,Giá trị lưu DB phải đúng,amount,-,-,amount,,,,,,,,,,,,
53,Bảng projectDetail,Bình thường,Giá trị lưu DB phải đúng,comment,Có truyền,-,comment,,,,,,,,,,,,
54,Bảng projectDetail,Bình thường,Giá trị lưu DB phải đúng,sort,-,-,sort,,,,,,,,,,,,
55,Bảng projectDetail,Bình thường,Giá trị lưu DB phải đúng,updatedAt,-,-,System datetime (JST),,,,,,,,,,,,
56,Bảng projectDetail,Bình thường,Giá trị lưu DB phải đúng,updatedBy,-,-,user.id của login user,,,,,,,,,,,,
